Python 3.12.13 (tags/3.12.13:513a1bf, Mar  4 2026, 17:45:19) [MSC v.1944 64 bit (AMD64)] on win32
Enter "help" below or click "Help" above for more information.

========= RESTART: C:\Users\AlexENDo\Desktop\crypto_bot_futures\main.py ========
[2026-05-07 22:22:42,831] [INFO] [root] BingX Trading Bot v2.0.0
[2026-05-07 22:22:51,480] [DEBUG] [matplotlib] CONFIGDIR=C:\Users\AlexENDo\.matplotlib
[2026-05-07 22:22:51,492] [DEBUG] [ml.sliding_backtest] Backtest weight adjusted for MeanReversion: 1.00 -> 1.01 (score=0.14)
[2026-05-07 22:22:51,502] [DEBUG] [matplotlib] interactive is False
[2026-05-07 22:22:51,505] [DEBUG] [ml.sliding_backtest] Backtest weight adjusted for Momentum: 1.20 -> 1.20 (score=0.00)
[2026-05-07 22:22:51,511] [DEBUG] [matplotlib] platform is win32
[2026-05-07 22:22:51,542] [DEBUG] [ml.sliding_backtest] Backtest weight adjusted for RSIDivergence: 0.90 -> 0.90 (score=-0.05)
[2026-05-07 22:22:51,562] [DEBUG] [ml.sliding_backtest] Backtest weight adjusted for Squeeze: 0.80 -> 0.80 (score=0.00)
[2026-05-07 22:22:51,569] [DEBUG] [ml.sliding_backtest] Backtest weight adjusted for TrendFollowing: 1.50 -> 1.51 (score=0.06)
[2026-05-07 22:22:51,590] [DEBUG] [matplotlib] CACHEDIR=C:\Users\AlexENDo\.matplotlib
[2026-05-07 22:22:51,599] [DEBUG] [matplotlib.font_manager] Using fontManager instance from C:\Users\AlexENDo\.matplotlib\fontlist-v330.json
[2026-05-07 22:22:52,415] [INFO] [core.risk_manager] Risk profile switched to: Balanced (risk=1.5%, max_lev=3)
[2026-05-07 22:22:53,203] [DEBUG] [urllib3.connectionpool] https://open-api.bingx.com:443 "GET /openApi/swap/v2/user/positions?timestamp=1778181772890&signature=cde9bda6e09d20be28dbd1068d642a6b356f0796c151e235e2c90ab195311675 HTTP/1.1" 200 558
[2026-05-07 22:22:53,498] [DEBUG] [urllib3.connectionpool] https://open-api.bingx.com:443 "GET /openApi/swap/v2/trade/order?symbol=THETA-USDT&timestamp=1778181773212&signature=a6ad93e35b2c7d47da2339075623e5f2824b058712135d236b9af03178b1d026 HTTP/1.1" 200 136
[2026-05-07 22:22:53,801] [DEBUG] [urllib3.connectionpool] https://open-api.bingx.com:443 "GET /openApi/swap/v2/user/balance?timestamp=1778181773507&signature=b40861054c76871d0ccd1fc549c5ab7c205fded9290c804a1919ec286d5547df HTTP/1.1" 200 282
[2026-05-07 22:22:53,810] [INFO] [core.engine] Session changed: Unknown -> American
[2026-05-07 22:22:53,810] [INFO] [core.scheduler] Scheduler started
[2026-05-07 22:22:53,816] [INFO] [core.risk_manager] Night mode risk reduction applied
[2026-05-07 22:22:53,822] [INFO] [core.watchdog] Watchdog started (timeout: 120.0s)
[2026-05-07 22:22:53,828] [INFO] [core.scheduler] Night mode activated
[2026-05-07 22:22:53,838] [WARNING] [core.risk_manager] Low balance (23.66 < 100.0), activating protection
[2026-05-07 22:22:53,850] [INFO] [core.risk_manager] Risk profile switched to: Conservative (risk=0.5%, max_lev=2)
[2026-05-07 22:22:54,317] [DEBUG] [urllib3.connectionpool] https://open-api.bingx.com:443 "GET /openApi/swap/v2/quote/contracts?timestamp=1778181773844&signature=84b54b8e9ee297212c91f0da538a30833c3e7ee96f03adfb9b09f88b780ab52d HTTP/1.1" 200 None
[2026-05-07 22:22:54,383] [INFO] [core.engine_data] Discovered 10 symbols
[2026-05-07 22:22:54,505] [DEBUG] [urllib3.connectionpool] https://open-api.bingx.com:443 "GET /openApi/swap/v2/quote/contracts?timestamp=1778181774044&signature=d1805f648c3f36b574c2cdef5efe88d54026d161106dc658e4c520c7ef3c9daf HTTP/1.1" 200 None
[2026-05-07 22:22:54,526] [INFO] [core.engine_data] Discovered 10 symbols
[2026-05-07 22:22:54,600] [INFO] [ml.bayesian_optimizer] BayesianOptimizer updated DualThrust: {'lookback': 26, 'k': 0.4784043529063146}
[2026-05-07 22:22:54,835] [DEBUG] [urllib3.connectionpool] https://open-api.bingx.com:443 "GET /openApi/swap/v2/quote/contracts?timestamp=1778181774390&signature=c6dec82168e495273afddee03fee289ccc1d736089859db8a233451fc5d08fef HTTP/1.1" 200 None
[2026-05-07 22:22:54,931] [INFO] [core.engine_data] Loaded contract info for 642 symbols
[2026-05-07 22:22:55,108] [DEBUG] [urllib3.connectionpool] https://open-api.bingx.com:443 "GET /openApi/swap/v2/quote/contracts?timestamp=1778181774590&signature=c1edad6b1fb9725668c66f69af41ab1428de851f10f96186079fd1bdddeccbcd HTTP/1.1" 200 None
[2026-05-07 22:22:55,227] [INFO] [core.engine_data] Loaded contract info for 642 symbols
[2026-05-07 22:22:55,243] [INFO] [core.engine] Trading engine started
[2026-05-07 22:22:55,351] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:55,396] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:55,407] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:55,440] [DEBUG] [comtypes.client._managing] wrap_outparam(<POINTER(IDispatch) ptr=0x2573f13ea50 at 2576c1e9ed0>)
[2026-05-07 22:22:55,481] [DEBUG] [comtypes.client._managing] GetBestInterface(<POINTER(IDispatch) ptr=0x2573f13ea50 at 2576c1e9ed0>)
[2026-05-07 22:22:55,500] [DEBUG] [comtypes.client._managing] Does NOT implement IProvideClassInfo, trying IProvideClassInfo2
[2026-05-07 22:22:55,515] [DEBUG] [comtypes.client._managing] Does NOT implement IProvideClassInfo/IProvideClassInfo2
[2026-05-07 22:22:55,536] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IUnknown) ptr=0x257518b0650 at 2576c1e98d0>
[2026-05-07 22:22:55,556] [DEBUG] [comtypes.client._managing] Default interface is {C74A3ADC-B727-4500-A84A-B526721C8B8C}
[2026-05-07 22:22:55,575] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IUnknown) ptr=0x2573f13ea50 at 2576c1ea250>
[2026-05-07 22:22:55,600] [DEBUG] [comtypes.client._generate] GetModule(TLIBATTR(GUID={C866CA3A-32F7-11D2-9602-00C04F8EE628}, Version=5.4, LCID=0, FLags=0x8))
[2026-05-07 22:22:55,618] [DEBUG] [comtypes.client._managing] Implements default interface from typeinfo <class 'comtypes.gen._C866CA3A_32F7_11D2_9602_00C04F8EE628_0_5_4.ISpeechObjectToken'>
[2026-05-07 22:22:55,631] [DEBUG] [comtypes.client._managing] Final result is <POINTER(ISpeechObjectToken) ptr=0x2573f13ea50 at 2576c1ea750>
[2026-05-07 22:22:55,656] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IDispatch) ptr=0x2573f13ea50 at 2576c1ea650>
[2026-05-07 22:22:55,674] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ITypeInfo) ptr=0x257518b0650 at 2576c1ea550>
[2026-05-07 22:22:55,694] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ITypeLib) ptr=0x257514eebb0 at 2576c1ea250>
[2026-05-07 22:22:55,715] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IDispatch) ptr=0x2573f13ea50 at 2576c1e9ed0>
[2026-05-07 22:22:55,733] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_VoiceChange called
[2026-05-07 22:22:55,751] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ISpeechObjectToken) ptr=0x2573f13ea50 at 2576c1ea750>
[2026-05-07 22:22:55,755] [DEBUG] [urllib3.connectionpool] https://open-api.bingx.com:443 "GET /openApi/swap/v2/quote/ticker HTTP/1.1" 200 None
[2026-05-07 22:22:55,767] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:55,798] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:55,810] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Sentence called
[2026-05-07 22:22:55,835] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:55,870] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:55,891] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Phoneme called
[2026-05-07 22:22:55,915] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:55,933] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:55,943] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Viseme called
[2026-05-07 22:22:55,950] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:55,964] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:55,977] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:55,991] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,000] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Phoneme called
[2026-05-07 22:22:56,009] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,015] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,023] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Viseme called
[2026-05-07 22:22:56,031] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,043] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,054] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Phoneme called
[2026-05-07 22:22:56,065] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,078] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,089] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Viseme called
[2026-05-07 22:22:56,097] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,109] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,119] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Phoneme called
[2026-05-07 22:22:56,124] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,132] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,141] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Phoneme called
[2026-05-07 22:22:56,150] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,160] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,192] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Viseme called
[2026-05-07 22:22:56,208] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,228] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,240] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Phoneme called
[2026-05-07 22:22:56,258] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,276] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,291] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Viseme called
[2026-05-07 22:22:56,299] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,313] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,320] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Phoneme called
[2026-05-07 22:22:56,329] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,337] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,343] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Viseme called
[2026-05-07 22:22:56,356] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,366] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,374] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Phoneme called
[2026-05-07 22:22:56,384] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,394] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,402] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Viseme called
[2026-05-07 22:22:56,413] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,423] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,431] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Phoneme called
[2026-05-07 22:22:56,442] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,451] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,468] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Phoneme called
[2026-05-07 22:22:56,476] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,486] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,497] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Viseme called
[2026-05-07 22:22:56,508] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,518] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,532] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Phoneme called
[2026-05-07 22:22:56,545] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,551] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,559] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Viseme called
[2026-05-07 22:22:56,568] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,582] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,589] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Phoneme called
[2026-05-07 22:22:56,602] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,618] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,628] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Viseme called
[2026-05-07 22:22:56,635] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,646] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,659] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Phoneme called
[2026-05-07 22:22:56,672] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,686] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,698] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Viseme called
[2026-05-07 22:22:56,706] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,726] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,738] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Sentence called
[2026-05-07 22:22:56,755] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,772] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,789] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Phoneme called
[2026-05-07 22:22:56,808] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,815] [DEBUG] [urllib3.connectionpool] https://open-api.bingx.com:443 "GET /openApi/swap/v2/quote/klines?symbol=LINK-USDT&interval=15m&limit=200&timestamp=1778181776543&signature=34f2d2ef72b706bf7ee5bf0ca90c97df434b5fed301ad9491bb74f59a2239857 HTTP/1.1" 200 None
[2026-05-07 22:22:56,822] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,847] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Viseme called
[2026-05-07 22:22:56,859] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,871] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,883] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,893] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,904] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Phoneme called
[2026-05-07 22:22:56,913] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
[2026-05-07 22:22:56,923] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 2
[2026-05-07 22:22:56,932] [DEBUG] [comtypes._vtbl] unimplemented method _ISpeechVoiceEvents_Viseme called
[2026-05-07 22:22:56,941] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.Release() -> 1
